src/components/Footer.tsx:18:    <footer className="bg-[#0F5232] border-t border-[#214F39] pt-16 pb-8" id="footer-section">
src/app/page.tsx:158:              <span className="text-[10px] tracking-[0.3em] text-[#DDB93B] uppercase font-bold block">AESTHETIC SCHEDULERS</span>
src/app/page.tsx:170:                className="bg-white/95 backdrop-blur-md border border-gray-200 hover:border-[#DDB93B]/30 overflow-hidden flex flex-col md:flex-row gap-6 p-4 group transition-all text-left rounded"
src/app/page.tsx:181:                    <span className="text-[9px] uppercase tracking-widest text-[#DDB93B] font-extrabold">{blog.category}</span>
src/app/page.tsx:182:                    <h3 className="font-serif-luxury text-lg text-gray-900 font-semibold leading-snug group-hover:text-[#DDB93B] transition-colors">{blog.title}</h3>
src/app/page.tsx:188:                      className="text-[10px] uppercase font-black tracking-widest text-gray-900 hover:text-[#DDB93B] underline underline-offset-4 cursor-pointer"
src/app/page.tsx:203:        <div className="bg-black/70 backdrop-blur-md border border-[#DDB93B]/30 p-8 sm:p-12 text-center sm:text-left flex flex-col sm:flex-row justify-between items-center gap-8 relative overflow-hidden rounded">
src/app/page.tsx:218:              className="py-3 px-8 bg-black hover:bg-[#DDB93B] hover:text-black text-gray-900 text-[10px] uppercase font-bold tracking-widest border border-[#DDB93B]/50 transition-colors cursor-pointer text-center"
src/app/page.tsx:224:              className="py-3 px-8 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black text-[10px] uppercase font-bold tracking-widest transition-colors cursor-pointer text-center border border-gray-200"
src/app/membership/page.tsx:33:      icon: <ShieldCheck className="h-6 w-6 text-[#DDB93B]" />,
src/app/membership/page.tsx:66:        <span className="text-[10px] tracking-[0.4em] text-[#DDB93B] uppercase font-bold block">MEMBERSHIP PRIVILEGES</span>
src/app/membership/page.tsx:71:        <div className="h-[2px] w-12 bg-[#DDB93B] mx-auto mt-4" />
src/app/membership/page.tsx:83:                  ? 'bg-[#030d07] border-2 border-[#DDB93B] gold-glow' 
src/app/membership/page.tsx:84:                  : 'bg-[#050905] border border-gray-200 hover:border-[#DDB93B]/50'
src/app/membership/page.tsx:88:                <div className="absolute top-0 right-0 bg-[#DDB93B] text-black text-[8px] uppercase tracking-widest font-black px-4 py-1">
src/app/membership/page.tsx:111:                    <span className="font-serif-luxury text-3xl text-[#DDB93B] font-bold">
src/app/membership/page.tsx:122:                      <CheckCircle className={`h-4 w-4 shrink-0 mt-0.5 ${isGold ? 'text-[#DDB93B]' : 'text-emerald-500'}`} />
src/app/membership/page.tsx:134:                      ? 'bg-[#DDB93B] text-black hover:bg-white' 
src/app/membership/page.tsx:135:                      : 'bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black border border-[#DDB93B]/25'
src/app/appointment/page.tsx:117:          <span className="text-[10px] tracking-[0.4em] text-[#DDB93B] uppercase font-bold block">Security Priority Gate</span>
src/app/appointment/page.tsx:122:          <div className="h-[2px] w-12 bg-[#DDB93B] mx-auto mt-2" />
src/app/appointment/page.tsx:137:        <span className="text-[10px] tracking-[0.4em] text-[#DDB93B] uppercase font-bold block">AURA APPOINTMENT RESERVE</span>
src/app/appointment/page.tsx:142:        <div className="h-[2px] w-12 bg-[#DDB93B] mx-auto mt-4" />
src/app/appointment/page.tsx:147:        <div className="bg-[#031508] border-2 border-[#DDB93B] p-8 text-center space-y-6 animate-fade-in relative overflow-hidden" id="booking-receipt-box">
src/app/appointment/page.tsx:148:          <div className="absolute top-0 right-0 bg-[#DDB93B] text-black text-[9px] uppercase tracking-widest font-black px-4 py-1">
src/app/appointment/page.tsx:155:            <p className="text-[11px] font-mono text-gray-500">Receipt Sequence: <span className="text-[#DDB93B] text-sm font-bold">{createdReceipt.id}</span></p>
src/app/appointment/page.tsx:158:          <div className="max-w-md mx-auto border-y border-[#DDB93B]/20 py-6 text-left space-y-3.5 text-xs text-gray-600 font-light leading-relaxed">
src/app/appointment/page.tsx:177:            className="py-2.5 px-6 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black border border-[#DDB93B]/25 text-[10px] font-bold uppercase tracking-widest transition-all cursor-pointer"
src/app/appointment/page.tsx:204:                    className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-gray-900 placeholder-gray-600 focus:outline-none focus:border-[#DDB93B]"
src/app/appointment/page.tsx:221:                    className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-gray-900 placeholder-gray-600 focus:outline-none focus:border-[#DDB93B]"
src/app/appointment/page.tsx:237:                    className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-gray-900 placeholder-gray-600 focus:outline-none focus:border-[#DDB93B]"
src/app/appointment/page.tsx:250:                  className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-gray-900 focus:outline-none focus:border-[#DDB93B] h-[38px] cursor-pointer"
src/app/appointment/page.tsx:265:                  className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-gray-900 focus:outline-none focus:border-[#DDB93B] h-[38px] cursor-pointer"
src/app/appointment/page.tsx:283:                  className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-gray-900 focus:outline-none focus:border-[#DDB93B] h-[38px] cursor-pointer"
src/app/appointment/page.tsx:302:                    className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-gray-900 focus:outline-none focus:border-[#DDB93B]"
src/app/appointment/page.tsx:314:                  className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-gray-900 focus:outline-none focus:border-[#DDB93B] h-[38px] cursor-pointer"
src/app/appointment/page.tsx:333:                className="w-full bg-black border border-gray-200 p-4 font-sans text-xs text-gray-900 placeholder-gray-600 focus:outline-none focus:border-[#DDB93B] resize-none"
src/app/appointment/page.tsx:344:                className="w-full sm:w-auto px-10 py-3.5 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black hover:border-transparent text-[10px] uppercase font-bold tracking-widest border border-[#DDB93B]/35 transition-all text-center cursor-pointer"
src/app/admin/page.tsx:374:        <div className="bg-[#0b0f0b] border border-[#DDB93B] p-8 text-center space-y-6">
src/app/admin/page.tsx:375:          <div className="text-3xl font-serif-luxury text-[#DDB93B] tracking-widest font-black">🔒 ACCESS GATE</div>
src/app/admin/page.tsx:387:                className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-center text-gray-900 focus:outline-none focus:border-[#DDB93B]"
src/app/admin/page.tsx:396:              className="w-full py-2.5 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black hover:border-transparent text-[10px] uppercase font-bold tracking-widest border border-[#DDB93B]/25 transition-all cursor-pointer"
src/app/admin/page.tsx:415:          <span className="text-[9px] uppercase tracking-widest text-[#DDB93B] font-extrabold flex items-center gap-1.5">
src/app/admin/page.tsx:429:                : 'bg-[#0f1511] border-[#DDB93B]/30 text-[#DDB93B] hover:bg-[#DDB93B] hover:text-black hover:border-transparent'
src/app/admin/page.tsx:438:            className="px-4 py-2 bg-black border border-gray-200 hover:border-[#DDB93B] hover:text-[#DDB93B] text-gray-900 text-[10px] uppercase font-bold tracking-widest transition-all cursor-pointer"
src/app/admin/page.tsx:467:                ? 'text-[#DDB93B] border-[#DDB93B] bg-white/5'
src/app/admin/page.tsx:504:                    className="px-4 py-2 border border-[#DDB93B]/50 hover:bg-[#DDB93B]/10 text-[#DDB93B] text-[10px] uppercase font-bold tracking-widest cursor-pointer flex items-center gap-1.5"
src/app/admin/page.tsx:517:                    className="px-4 py-2 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black hover:border-transparent text-[10px] uppercase font-bold tracking-widest transition-colors cursor-pointer"
src/app/admin/page.tsx:526:                <div className="w-full mt-4 p-4 bg-black border border-[#DDB93B]/25 text-left space-y-4 font-mono text-[11px] block">
src/app/admin/page.tsx:528:                    <span className="text-[#DDB93B] font-bold uppercase tracking-wider text-[10px]">Quick SQL Installation script:</span>
src/app/admin/page.tsx:531:                      className="flex items-center gap-1 bg-[#0F5232]/40 border border-[#DDB93B]/35 text-[#DDB93B] px-2.5 py-1 text-[10px] hover:bg-[#DDB93B] hover:text-black transition-all cursor-pointer"
src/app/admin/page.tsx:550:            <div className="bg-[#0b0f0b] border border-[#DDB93B]/50 p-6 space-y-4 animate-fade-in relative overflow-hidden" id="admin-alerts-hub">
src/app/admin/page.tsx:552:              <div className="absolute top-0 right-0 h-16 w-16 bg-gradient-to-br from-transparent to-[#DDB93B]/5 pointer-events-none" />
src/app/admin/page.tsx:581:                    className="p-3.5 bg-black border border-gray-200 hover:border-[#DDB93B]/35 transition-all text-xs flex flex-col justify-between gap-3 relative group"
src/app/admin/page.tsx:585:                        <span className="font-semibold text-gray-900 group-hover:text-[#DDB93B] transition-colors">{apt.name}</span>
src/app/admin/page.tsx:598:                        className="text-[9px] uppercase font-bold tracking-wider text-[#DDB93B] hover:underline cursor-pointer flex items-center gap-1"
src/app/admin/page.tsx:620:              <p className="font-serif-luxury text-3xl text-[#DDB93B] font-bold">{activeClientsCount}</p>
src/app/admin/page.tsx:641:              <h3 className="font-serif-luxury text-sm text-[#DDB93B] tracking-widest uppercase font-bold">Services Distribution By Type</h3>
src/app/admin/page.tsx:649:                    <Bar dataKey="count" fill="#DDB93B" />
src/app/admin/page.tsx:664:                <span className="text-[#DDB93B] uppercase font-bold block">💡 Client Desk Guidelines:</span>
src/app/admin/page.tsx:692:                      ? 'border-[#DDB93B] bg-amber-950/20 shadow-[0_0_25px_rgba(212,175,55,0.2)] ring-2 ring-[#DDB93B]/40' 
src/app/admin/page.tsx:699:                            : 'border-[#DDB93B]/35 bg-[#050805]'
src/app/admin/page.tsx:709:                          <span className="text-[8px] bg-[#DDB93B] text-black font-extrabold px-2 py-0.5 animate-pulse flex items-center gap-1 uppercase tracking-widest">
src/app/admin/page.tsx:720:                          'bg-[#DDB93B]/20 text-[#DDB93B]'
src/app/admin/page.tsx:739:                          className="px-3 py-1.5 border border-[#DDB93B]/40 text-[#DDB93B] hover:bg-[#DDB93B] hover:text-black text-[10px] font-bold uppercase tracking-widest cursor-pointer"
src/app/admin/page.tsx:779:                    <div className="p-3 bg-[#0a0c0a] border-l-2 border-[#DDB93B] font-mono text-[11px] leading-relaxed text-gray-500">
src/app/admin/page.tsx:788:                      className="bg-[#0f1511] border border-[#DDB93B]/45 p-4 space-y-4 animate-fade-in"
src/app/admin/page.tsx:790:                      <span className="text-[10px] uppercase font-black tracking-widest text-[#DDB93B] block">Reschedule timing console</span>
src/app/admin/page.tsx:823:                          className="px-4 py-1.5 bg-[#0F5232] hover:bg-[#DDB93B] hover:text-black text-gray-900 text-[10px] uppercase font-bold tracking-widest cursor-pointer"
src/app/admin/page.tsx:896:                  className="bg-black border border-gray-200 px-3 py-2 text-gray-900 placeholder-gray-600 focus:outline-none focus:border-[#DDB93B] w-full"
src/app/admin/page.tsx:905:                  className="bg-black border border-gray-200 px-3 py-2 text-gray-900 focus:outline-none focus:border-[#DDB93B] w-full h-[33px] cursor-pointer"
src/app/admin/page.tsx:923:                  className="bg-black border border-gray-200 px-3 py-2 text-gray-900 placeholder-gray-600 focus:outline-none focus:border-[#DDB93B] w-full"
src/app/admin/page.tsx:935:                  className="bg-black border border-gray-200 px-3 py-2 text-gray-900 placeholder-gray-600 focus:outline-none focus:border-[#DDB93B] w-full"
src/app/admin/page.tsx:947:                  className="bg-black border border-gray-200 p-3 text-gray-900 placeholder-gray-600 focus:outline-none focus:border-[#DDB93B] w-full resize-none font-sans"
src/app/admin/page.tsx:954:                  className="py-2.5 px-6 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black border border-[#DDB93B]/25 text-[10px] uppercase font-bold tracking-widest transition-all cursor-pointer"
src/app/admin/page.tsx:964:            <h3 className="font-serif-luxury text-sm text-[#DDB93B] tracking-widest uppercase font-bold">Procedure catalog in file</h3>
src/app/admin/page.tsx:970:                    <span className="text-[8px] tracking-widest text-[#DDB93B] uppercase font-bold">{svc.category}</span>
src/app/admin/page.tsx:1011:                  className="bg-black border border-gray-200 px-3 py-2 text-gray-900 placeholder-gray-600 focus:outline-none focus:border-[#DDB93B] w-full"
src/app/admin/page.tsx:1023:                  className="bg-black border border-gray-200 px-3 py-2 text-gray-900 placeholder-gray-600 focus:outline-none focus:border-[#DDB93B] w-full"
src/app/admin/page.tsx:1032:                  className="bg-black border border-gray-200 px-3 py-2 text-gray-900 focus:outline-none focus:border-[#DDB93B] w-full h-[33px] cursor-pointer"
src/app/admin/page.tsx:1051:                  className="bg-black border border-gray-200 p-3 text-gray-900 placeholder-gray-600 focus:outline-none focus:border-[#DDB93B] w-full resize-none font-sans"
src/app/admin/page.tsx:1058:                  className="py-2.5 px-6 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black border border-[#DDB93B]/25 text-[10px] uppercase font-bold tracking-widest transition-all cursor-pointer"
src/app/admin/page.tsx:1068:            <h3 className="font-serif-luxury text-sm text-[#DDB93B] tracking-widest uppercase font-bold">Gallery Portraits in file</h3>
src/app/admin/page.tsx:1082:                      <span className="text-[8px] uppercase tracking-widest text-[#DDB93B] font-bold block">{item.category}</span>
src/app/admin/page.tsx:1113:          <div className="border border-[#DDB93B]/20 bg-[#070a07] p-6 relative">
src/app/admin/page.tsx:1114:            <div className="absolute top-1 left-1 bottom-1 right-1 border border-[#DDB93B]/5 pointer-events-none" />
src/app/admin/page.tsx:1117:                <span className="text-[8px] tracking-[0.3em] text-[#DDB93B] uppercase font-bold block">capacity limits</span>
src/app/admin/page.tsx:1134:                className="px-4 py-2 bg-black border border-[#DDB93B]/35 text-[#DDB93B] hover:bg-[#DDB93B] hover:text-black text-[9px] uppercase font-black tracking-widest cursor-pointer transition-all"
src/app/admin/page.tsx:1187:                  className="bg-black border border-gray-200 px-3 py-2 text-xs text-gray-900 focus:outline-none focus:border-[#DDB93B] flex-1 font-mono"
src/app/admin/page.tsx:1191:                  className="px-5 py-2 bg-[#0F5232] hover:bg-[#DDB93B] hover:text-black text-gray-900 text-[10px] uppercase font-bold tracking-widest cursor-pointer flex items-center justify-center gap-1.5 transition-colors"
src/app/admin/page.tsx:1201:            <h4 className="text-[10px] uppercase font-black text-[#DDB93B] tracking-widest mb-4">Active Timing Coordinates ({bookingSlots.length})</h4>
src/app/admin/page.tsx:1211:                    className="p-3 bg-black border border-gray-200 flex justify-between items-center group hover:border-[#DDB93B]/50 transition-colors"
src/app/admin/page.tsx:1242:            className="pointer-events-auto bg-black/95 border border-[#DDB93B] p-4 shadow-[0_4px_30px_rgba(212,175,55,0.18)] flex flex-col gap-3 animate-fade-in transition-all relative overflow-hidden group text-left"
src/app/admin/page.tsx:1245:            <div className="absolute top-0 left-0 right-0 h-0.5 bg-gradient-to-r from-transparent via-[#DDB93B] to-transparent" />
src/app/admin/page.tsx:1250:                  <span className="animate-ping absolute inline-flex h-full w-full rounded-full bg-[#DDB93B] opacity-75"></span>
src/app/admin/page.tsx:1251:                  <span className="relative inline-flex rounded-full h-2 w-2 bg-[#DDB93B]"></span>
src/app/admin/page.tsx:1253:                <span className="text-[9px] uppercase tracking-widest font-extrabold text-[#DDB93B] font-mono">
src/app/admin/page.tsx:1259:                className="text-gray-500 hover:text-[#DDB93B] transition-colors cursor-pointer"
src/app/admin/page.tsx:1267:                Client <strong className="text-[#DDB93B]">{toast.appointment.name}</strong> has just booked a session!
src/app/admin/page.tsx:1282:                className="px-3 py-1 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black text-[9px] uppercase font-bold tracking-widest transition-colors cursor-pointer"
src/app/contact/page.tsx:32:        <span className="text-[10px] tracking-[0.4em] text-[#DDB93B] uppercase font-bold block">SALON MAP & COORDINATES</span>
src/app/contact/page.tsx:37:        <div className="h-[2px] w-12 bg-[#DDB93B] mx-auto mt-4" />
src/app/contact/page.tsx:51:                <MapPin className="h-5 w-5 text-[#DDB93B] shrink-0 mt-0.5" />
src/app/contact/page.tsx:59:                <Phone className="h-5 w-5 text-[#DDB93B]" />
src/app/contact/page.tsx:64:                <Mail className="h-5 w-5 text-[#DDB93B]" />
src/app/contact/page.tsx:71:            <h3 className="font-serif-luxury text-xl text-[#DDB93B] tracking-wide font-semibold uppercase">Operations Cycle</h3>
src/app/contact/page.tsx:87:          <div className="p-6 bg-[#0F5232]/10 border border-[#DDB93B]/35 space-y-3">
src/app/contact/page.tsx:88:            <span className="text-[#DDB93B] text-[10px] font-mono uppercase tracking-widest block font-bold">💡 Driving landmarks:</span>
src/app/contact/page.tsx:104:            <div className="p-8 bg-[#031508] border border-[#DDB93B]/45 text-center space-y-4 animate-fade-in text-gray-900">
src/app/contact/page.tsx:106:              <h4 className="font-serif-luxury text-base text-[#DDB93B] font-semibold">Message Dispatched!</h4>
src/app/contact/page.tsx:119:                  className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-gray-900 focus:outline-none focus:border-[#DDB93B]"
src/app/contact/page.tsx:130:                  className="w-full bg-black border border-gray-200 px-4 py-2.5 text-xs text-gray-900 focus:outline-none focus:border-[#DDB93B]"
src/app/contact/page.tsx:142:                  className="w-full bg-black border border-gray-200 p-4 text-xs text-gray-900 focus:outline-none focus:border-[#DDB93B] resize-none"
src/app/contact/page.tsx:148:                className="w-full py-3 bg-[#0F5232] hover:bg-[#DDB93B] hover:text-black border border-[#DDB93B]/25 text-[10px] uppercase font-bold tracking-widest transition-colors cursor-pointer text-center flex items-center justify-center gap-2 text-gray-900"
src/app/gallery/page.tsx:75:        <span className="text-[10px] tracking-[0.4em] text-[#DDB93B] uppercase font-bold block">STUDIO PORTFOLIO</span>
src/app/gallery/page.tsx:80:        <div className="h-[2px] w-12 bg-[#DDB93B] mx-auto mt-4" />
src/app/gallery/page.tsx:91:                ? 'bg-[#DDB93B] border-transparent text-black'
src/app/gallery/page.tsx:107:              className="bg-[#0b0c0b] border border-gray-200 overflow-hidden hover:border-[#DDB93B]/45 cursor-pointer group transition-all"
src/app/gallery/page.tsx:116:                  <span className="text-[9px] uppercase tracking-widest text-[#DDB93B] font-black bg-white/95 px-2 py-1 align-top self-start">
src/app/gallery/page.tsx:141:                    className="py-1.5 px-3 bg-black border border-[#DDB93B]/50 text-[#DDB93B] hover:bg-[#DDB93B] hover:text-black hover:border-transparent text-[9px] uppercase font-bold tracking-widest transition-colors cursor-pointer inline-flex items-center gap-1 z-10"
src/app/gallery/page.tsx:159:          <div className="w-full max-w-lg bg-[#0a0a0a] border border-[#DDB93B]/30 p-6 sm:p-8 relative rounded-none shadow-[0_0_80px_rgba(212,175,55,0.08)] my-8">
src/app/gallery/page.tsx:160:            <div className="absolute top-2 left-2 bottom-2 right-2 border border-[#DDB93B]/5 pointer-events-none" />
src/app/gallery/page.tsx:164:                <span className="text-[8px] tracking-[0.3em] text-[#DDB93B] uppercase font-bold block">admin console</span>
src/app/gallery/page.tsx:169:                className="p-1 border border-gray-200 hover:border-[#DDB93B] text-gray-500 hover:text-[#DDB93B] cursor-pointer"
src/app/gallery/page.tsx:189:                  className="w-full bg-black border border-gray-200 px-3 py-2 text-gray-900 focus:outline-none focus:border-[#DDB93B]"
src/app/gallery/page.tsx:200:                  className="w-full bg-black border border-gray-200 px-3 py-2 text-gray-900 focus:outline-none focus:border-[#DDB93B]"
src/app/gallery/page.tsx:209:                  className="w-full bg-black border border-gray-200 px-3 py-2 text-gray-900 focus:outline-none focus:border-[#DDB93B] h-[33px] cursor-pointer"
src/app/gallery/page.tsx:227:                  className="w-full bg-black border border-gray-200 p-3 text-gray-900 focus:outline-none focus:border-[#DDB93B] resize-none"
src/app/gallery/page.tsx:242:                  className="px-5 py-2 bg-[#0F5232] hover:bg-[#DDB93B] hover:text-black text-gray-900 text-[10px] uppercase font-bold tracking-widest transition-colors cursor-pointer flex items-center gap-1"
src/app/auth/page.tsx:215:      <div className="w-full max-w-md bg-[#0c0c0c] border border-[#DDB93B]/20 p-8 relative rounded-none shadow-[0_0_50px_rgba(212,175,55,0.05)]" id="auth-box">
src/app/auth/page.tsx:218:        <div className="absolute top-2 left-2 bottom-2 right-2 border border-[#DDB93B]/5 pointer-events-none" />
src/app/auth/page.tsx:222:          <div className="h-10 w-10 border border-[#DDB93B]/40 flex items-center justify-center mb-3 bg-[#111] animate-pulse">
src/app/auth/page.tsx:223:            <Sparkles className="h-4 w-4 text-[#DDB93B]" />
src/app/auth/page.tsx:225:          <h2 className="font-serif-deco text-2xl text-[#DDB93B] tracking-widest uppercase">
src/app/auth/page.tsx:233:            <div className="mt-4 px-3 py-1.5 bg-[#0F5232]/20 border border-[#DDB93B]/30 text-[#DDB93B] text-xs font-medium uppercase tracking-wider rounded-none">
src/app/auth/page.tsx:252:                <p className="text-[10px] text-[#DDB93B] font-bold uppercase tracking-wider">⚡ Immediate Local Bypass Option</p>
src/app/auth/page.tsx:259:                  className="w-full py-2 bg-[#DDB93B] hover:bg-white text-black text-[10px] uppercase font-bold tracking-widest transition-all cursor-pointer flex items-center justify-center gap-1"
src/app/auth/page.tsx:271:            <CheckCircle className="h-4 w-4 text-[#DDB93B] shrink-0 mt-0.5" />
src/app/auth/page.tsx:273:              <span className="font-bold block uppercase tracking-wider mb-0.5 text-xs text-[#DDB93B]">Authorization Channel</span>
src/app/auth/page.tsx:281:          <div className="mb-6 p-4 bg-[#111] border border-[#DDB93B]/40 text-left relative z-10 space-y-3">
src/app/auth/page.tsx:283:              <span className="inline-block p-1 bg-[#DDB93B]/10 text-[#DDB93B] border border-[#DDB93B]/20 rounded-none">
src/app/auth/page.tsx:294:              className="w-full py-2 bg-[#DDB93B]/10 hover:bg-[#DDB93B]/20 border border-[#DDB93B] text-gray-900 text-[10px] uppercase font-bold tracking-widest transition-all cursor-pointer flex items-center justify-center gap-1"
src/app/auth/page.tsx:296:              <KeyRound className="h-3.5 w-3.5 text-[#DDB93B]" />
src/app/auth/page.tsx:312:                mode === 'login' ? 'text-[#DDB93B]' : 'text-gray-500 hover:text-gray-900'
src/app/auth/page.tsx:317:                <span className="absolute bottom-0 left-0 w-full h-[1.5px] bg-[#DDB93B]" />
src/app/auth/page.tsx:325:                mode === 'register' ? 'text-[#DDB93B]' : 'text-gray-500 hover:text-gray-900'
src/app/auth/page.tsx:330:                <span className="absolute bottom-0 left-0 w-full h-[1.5px] bg-[#DDB93B]" />
src/app/auth/page.tsx:346:              className="flex items-center gap-1.5 text-[9px] uppercase tracking-widest text-[#DDB93B] hover:text-gray-900 transition-colors border-0 bg-transparent mb-2 cursor-pointer font-bold"
src/app/auth/page.tsx:350:            <h3 className="text-sm font-bold uppercase tracking-wider text-[#DDB93B] font-serif-deco">Request Recovery Link</h3>
src/app/auth/page.tsx:357:            <h3 className="text-sm font-bold uppercase tracking-wider text-[#DDB93B] font-serif-deco">Reconstitute Passphrase</h3>
src/app/auth/page.tsx:372:                  <User className="absolute left-3 top-1/2 -translate-y-1/2 h-3.5 w-3.5 text-[#DDB93B]/50" />
src/app/auth/page.tsx:379:                    className="w-full bg-[#111] border border-gray-200 px-9 py-2.5 text-xs text-gray-900 placeholder-white/20 focus:outline-none focus:border-[#DDB93B] transition-colors rounded-none"
src/app/auth/page.tsx:391:                  <Phone className="absolute left-3 top-1/2 -translate-y-1/2 h-3.5 w-3.5 text-[#DDB93B]/50" />
src/app/auth/page.tsx:398:                    className="w-full bg-[#111] border border-gray-200 px-9 py-2.5 text-xs text-gray-900 placeholder-white/20 focus:outline-none focus:border-[#DDB93B] transition-colors rounded-none"
src/app/auth/page.tsx:412:                  className="w-full bg-[#111] border border-gray-200 px-3 py-2.5 text-xs text-gray-900 focus:outline-none focus:border-[#DDB93B] transition-colors rounded-none"
src/app/auth/page.tsx:430:              <Mail className="absolute left-3 top-1/2 -translate-y-1/2 h-3.5 w-3.5 text-[#DDB93B]/50" />
src/app/auth/page.tsx:441:                    : 'bg-[#111] border-gray-200 text-gray-900 placeholder-white/30 focus:outline-none focus:border-[#DDB93B]'
src/app/auth/page.tsx:464:                    className="text-[9px] uppercase tracking-wider text-[#DDB93B] hover:text-gray-900 transition-colors bg-transparent border-0 cursor-pointer font-semibold"
src/app/auth/page.tsx:471:                <Lock className="absolute left-3 top-1/2 -translate-y-1/2 h-3.5 w-3.5 text-[#DDB93B]/50" />
src/app/auth/page.tsx:478:                  className="w-full bg-[#111] border border-gray-200 px-9 py-2.5 text-xs text-gray-900 placeholder-white/20 focus:outline-none focus:border-[#DDB93B] transition-colors rounded-none"
src/app/auth/page.tsx:489:              className={`w-full py-3 text-[10px] uppercase tracking-widest font-bold flex items-center justify-center gap-2 group transition-all text-gray-900 border border-[#DDB93B]/40 ${
src/app/auth/page.tsx:492:                  : 'bg-[#0F5232] hover:bg-[#DDB93B] hover:text-black hover:border-transparent cursor-pointer'
src/app/auth/page.tsx:516:              className="text-[9px] uppercase tracking-widest text-[#DDB93B] hover:text-gray-900 transition-colors bg-transparent border-0 cursor-pointer font-bold"
src/app/bridal/page.tsx:61:        <span className="text-[10px] tracking-[0.4em] text-[#DDB93B] uppercase font-bold block">ROYAL BRIDAL SANCTUARY</span>
src/app/bridal/page.tsx:66:        <div className="h-[2px] w-12 bg-[#DDB93B] mx-auto mt-4" />
src/app/bridal/page.tsx:78:          <span className="text-[10px] tracking-widest uppercase text-[#DDB93B] font-black block">EXQUISITE BRIDAL ATELIER</span>
src/app/bridal/page.tsx:97:              className="bg-[#050805] border border-gray-200 hover:border-[#DDB93B]/50 p-6 sm:p-8 flex flex-col justify-between transition-all relative overflow-hidden group"
src/app/bridal/page.tsx:106:                    <h4 className="font-serif-luxury text-lg text-gray-900 font-bold leading-tight group-hover:text-[#DDB93B] transition-colors">
src/app/bridal/page.tsx:113:                  <span className="text-[10px] uppercase tracking-widest text-[#DDB93B] block mb-1">Total Luxury Investment</span>
src/app/bridal/page.tsx:124:                      <Check className="h-4 w-4 text-[#DDB93B] shrink-0 mt-0.5" />
src/app/bridal/page.tsx:135:                  className="w-full py-3 bg-[#0F5232] text-white hover:bg-[#DDB93B] hover:text-black hover:border-transparent text-[10px] uppercase font-black tracking-widest border border-[#DDB93B]/25 transition-all text-center cursor-pointer"
src/app/bridal/page.tsx:149:          <span className="text-[10px] uppercase tracking-[0.2em] text-[#DDB93B] font-bold block">EXPERTISE DETAILS</span>
src/app/bridal/page.tsx:156:              <Sparkles className="h-3 w-3 text-[#DDB93B]" />
src/app/bridal/page.tsx:160:              <Sparkles className="h-3 w-3 text-[#DDB93B]" />
src/app/bridal/page.tsx:164:              <Sparkles className="h-3 w-3 text-[#DDB93B]" />
src/app/bridal/page.tsx:169:        <div className="h-64 sm:h-80 overflow-hidden border border-[#DDB93B]/20 relative">
src/index.css:35:  background: linear-gradient(135deg, #FFF 30%, #DDB93B 70%, #AA7C11 100%);
src/index.css:49:  background: #DDB93B;
